city_name,geoname_id,latitude,longitude,Temperature,Humidity,Cloudiness,Wind Speed (mph),Hemisphere
Alphington,2178005,-37.7838,145.0297,13.52,82,90,3.6,Southern
Broken Hill,2173911,-31.9567,141.4521,15,47,90,2.1,Southern
Townsville,2146142,-19.2979,146.7999,24.71,94,49,1.5,Southern
Sanharo,3389721,-8.2919,-36.5217,24.22,58,47,1.18,Southern
Trelew,3833883,-43.2531,-65.3096,19.36,60,98,4.53,Southern
Gympie South,8539245,-26.211,152.646,17.22,90,94,0.45,Southern
Rio Grande,3451138,-32.0781,-52.3501,17.68,100,90,0.93,Southern
Newman,2064768,-23.3573,119.7364,33,22,90,2.6,Southern
Avare,3471291,-23.0357,-48.8867,15.96,64,53,6.42,Southern
Meridian Plains,11670301,-26.7663,153.0993,17.92,93,99,1.65,Southern
Uruacu,3445713,-14.4224,-49.0637,23.76,80,100,0.2,Southern
Cravinhos,3465209,-21.3382,-47.7617,22,73,98,2.6,Southern
Brisbane,2174003,-27.4677,153.0312,18.27,88,84,2.1,Southern
Kerang,2161587,-35.7321,143.9223,12.93,56,81,1.29,Southern
Caloundra,2172710,-26.8064,153.13,17.88,93,99,1.9,Southern
Xanxere,3444848,-26.8678,-52.4177,14.67,53,10,1.55,Southern
Benoni,1020098,-26.1833,28.3167,21.67,64,13,1.34,Southern
Barao de Cocais,3470878,-19.9442,-43.485,20.67,61,73,1.64,Southern
Rio Acima,3451270,-20.117,-43.7654,20.92,59,78,1.72,Southern
Ponte Nova,3453078,-20.407,-42.9206,22.05,68,57,2.62,Southern
Lagoa Santa,3459138,-19.6252,-43.8774,23,73,40,4.6,Southern
El Carmen,3858590,-24.3861,-65.2619,17.35,72,0,1.5,Southern
Sheffield,2149687,-41.3874,146.3345,9.85,53,84,3.13,Southern
Barra do Piraí,3470691,-22.4096,-43.8975,20.12,68,88,0.88,Southern
Charters Towers,2171722,-20.0725,146.261,23.89,73,43,4.09,Southern
Estancia Velha,3463865,-29.6461,-51.1671,19.16,84,20,0.89,Southern
Bujumbura,425378,-3.3761,29.36,27.84,50,79,0.89,Southern
Florianópolis,3463237,-27.6153,-48.4958,22,64,40,1,Southern
Gisborne,2165488,-37.5258,144.6332,9.62,91,100,0.73,Southern
Igrejinha,3461481,-29.5607,-50.7665,15.56,82,2,1.34,Southern
Asunción,3439389,-25.2869,-57.6511,23,56,77,1.5,Southern
Wagga Wagga,2145110,-35.1115,147.3644,9,87,40,1.57,Southern
Curitiba,3464975,-25.4202,-49.2762,15.81,82,90,3.1,Southern
Kellyville,8347736,-33.7064,150.9596,11.46,88,12,0.65,Southern
Ruimsig,8030218,-26.0824,27.8688,23.33,47,75,3.6,Southern
Corryong,2170246,-36.1962,147.9021,8.38,74,87,0.35,Southern
Saint-Philippe,935215,-21.3546,55.7678,24.31,74,17,10.3,Southern
Regency Park,8348580,-34.8601,138.5713,13.99,100,75,1.5,Southern
Linhares,3458498,-19.3577,-40.1469,23.95,80,85,4.04,Southern
Ambato,3660689,-1.2484,-78.6133,9,93,90,4.1,Southern
Guaruja,3461789,-23.9575,-46.2278,22.08,73,41,1.85,Southern
Saint-Denis,935264,-20.8864,55.4511,23.36,74,20,7.7,Southern
Congonhas,3465671,-20.5316,-43.8591,18.53,65,96,2.58,Southern
Waipukurau,6247047,-39.9939,176.564,12.78,72,0,2.24,Southern
Artur Nogueira,3471395,-22.5517,-47.1273,21,64,40,5.7,Southern
Wantirna,2144729,-37.8533,145.2292,12.89,90,100,0.76,Southern
Chinchilla,2171596,-26.7459,150.6294,16.92,64,46,0.2,Southern
Monbulk,2157239,-37.8744,145.4145,11.3,97,100,0.3,Southern
Doonside,2168556,-33.7618,150.8761,11.57,100,12,0.72,Southern
Longford,2159683,-41.5996,147.1185,7.49,65,74,1.31,Southern
Cotia,3465284,-23.6007,-46.9212,19.52,68,75,3.1,Southern
Aracruz,3471848,-19.8184,-40.1986,25.52,65,40,7.2,Southern
Jordania,3459708,-15.8749,-40.3053,25.07,81,66,2.29,Southern
Centenario,3862144,-38.7996,-68.1298,16,67,100,1.37,Southern
Dom Pedrito,3464547,-30.9952,-54.605,17,88,90,2.6,Southern
Neutral Bay,2207880,-33.8332,151.2159,15.54,77,20,1.5,Southern
Middleton,2066356,-35.5092,138.7178,11.68,98,85,1.76,Southern
Gatton,2165828,-27.5649,152.2789,15.76,93,57,1.5,Southern
Garanhuns,3399058,-8.9311,-36.5159,24.5,61,60,1.84,Southern
Johannesburg,993800,-26.2309,28.0583,23.04,32,7,0.45,Southern
Chatswood,2171707,-33.8096,151.175,15.64,77,19,1.5,Southern
Acari,3408360,-6.3855,-36.6391,27.19,58,4,1.25,Southern
Saint Marys,2150645,-33.7691,150.7757,12.02,100,10,0.84,Southern
Katuete,11674140,-24.2482,-54.7709,17.65,59,90,1.9,Southern
Wellington,2179537,-41.286,174.7719,15.24,77,3,11.8,Southern
Coledale,2171048,-34.29,150.9439,10.56,86,37,0.89,Southern
Aberglasslyn,2178354,-32.699,151.5363,9.95,93,0,1.04,Southern
Spring Hill,2148627,-27.4732,153.0215,18.26,88,84,2.1,Southern
Chermside,6943582,-27.3891,153.0342,18.27,88,87,2.1,Southern
Glenhaven,2165303,-33.7042,151.0001,11.6,88,12,0.61,Southern
Bungendore,2173248,-35.2586,149.4463,5.62,88,35,0.35,Southern
Arcoverde,3407216,-8.419,-37.0557,24.98,67,42,1.2,Southern
Rosewood,2151057,-27.6389,152.5968,16.52,93,69,1.5,Southern
Darwin,2073124,-12.4369,130.8833,26.5,83,79,2.6,Southern
Glossop,8347830,-34.2753,140.5387,14.44,68,81,2.68,Southern
Viadutos,3445157,-27.5774,-51.9874,13.57,64,1,1.56,Southern
Iguatu,3398331,-6.3594,-39.281,26.27,81,72,0.83,Southern
Boondall,2174740,-27.352,153.0651,18.27,88,89,2.1,Southern
Windang,2143445,-34.5164,150.8713,11.51,84,36,1.73,Southern
Conselheiro Lafaiete,3465644,-20.6514,-43.8055,18.59,66,95,2.56,Southern
Clunes,2171271,-37.2277,143.7916,9.44,90,100,0.89,Southern
Queimados,3452073,-22.717,-43.5722,24,64,75,2.1,Southern
Fernandopolis,3463432,-20.2997,-50.298,19.88,72,84,3.57,Southern
Gleneagle,2165352,-27.9498,152.989,15.96,90,61,1.17,Southern
Derrimut,2169018,-37.7922,144.7641,12.66,82,90,3.6,Southern
Dodges Ferry,8219755,-42.8591,147.62,8.39,75,75,0.5,Southern
Barwon Heads,2154496,-38.2745,144.4902,11.67,86,100,0.45,Southern
Maribyrnong,2158724,-37.7764,144.8881,13.04,82,90,3.6,Southern
Sydenham,2147717,-37.7,144.7667,12.57,87,100,2.6,Southern
Wellington,2179537,-41.2499,174.7847,15.24,77,3,11.8,Southern
Windsor,6943579,-27.4302,153.0322,18.27,88,86,2.1,Southern
Maua,3457381,-23.6645,-46.4481,19,68,75,3.1,Southern
Helidon,2163633,-27.5469,152.1282,14.8,93,75,2.6,Southern
Iguape,3461465,-24.5546,-47.5047,18.72,82,96,0.6,Southern
Peruibe,3454061,-24.2867,-47.0208,21.03,77,64,2.12,Southern
Warrnambool,2144528,-38.3551,142.5322,8.33,93,88,1.55,Southern
Riobamba,3652350,-1.6706,-78.6364,18,93,90,1.32,Southern
Sydney,2147714,-34.0003,151.0712,15.14,77,30,1.5,Southern
Caulfield South,7932643,-37.8939,145.0251,13.51,82,100,1.32,Southern
Altinopolis,3472485,-21.0041,-47.3979,22,73,99,2.6,Southern
Asunción,3439389,-25.2927,-57.6157,23,56,77,1.5,Southern
Saint Peters,2150625,-33.9183,151.1821,15.23,77,26,1.5,Southern
Bananal,3470992,-22.7375,-44.3341,17.52,70,84,0.31,Southern
Saint-Louis,935223,-21.2858,55.4112,25.05,74,23,10.3,Southern
Natal,3394023,-5.7964,-35.2031,26.49,88,75,5.1,Southern
Wesburn,2144078,-37.7713,145.6428,10.05,99,100,0.21,Southern
Dakabin,2169537,-27.2263,152.9838,17.91,89,91,0.45,Southern
Drummoyne,2207783,-33.8444,151.1542,15.49,77,21,1.5,Southern
Rockingham,2062338,-32.2768,115.7298,19.32,82,100,4.6,Southern
Mudjimba,8310745,-26.6154,153.0933,17.79,93,99,1.21,Southern
Ourinhos,3455729,-22.9775,-49.8687,17.67,65,75,4.6,Southern
Bardon,8348537,-27.4594,152.9782,18.26,88,84,2.1,Southern
Wellington,2179537,-41.2971,174.7932,15.24,77,3,11.8,Southern
Gerringong,2165692,-34.7448,150.826,12.27,93,40,1.64,Southern
Dora Creek,2168546,-33.0914,151.5135,11.81,91,0,0.78,Southern
Umina Beach,2208313,-33.5173,151.3061,12.56,88,2,2.35,Southern
Le Port,935616,-20.9373,55.2877,22.95,74,20,7.7,Southern
Illewong,2162768,-33.9929,151.0407,14.42,77,29,1.5,Southern
Guernica,3480740,-34.9172,-58.3869,20,72,0,4.1,Southern
Lorne,2159545,-38.537,143.9751,8.16,91,100,1.6,Southern
Wollongong,2171507,-34.4272,150.8942,11.42,84,37,1.52,Southern
Natal,3394023,-5.8109,-35.2238,26.48,88,75,5.1,Southern
Massaranduba,3457561,-26.6106,-49.0083,22.85,64,20,3.1,Southern
